threshold,precision,recall,f1,model
0.01,0.4671758501545736,0.9941950464396285,0.6356550785599406,gnn
0.02,0.5099561927518916,0.9910990712074303,0.6734157244280831,gnn
0.03,0.5434412265758092,0.9876160990712074,0.701098901098901,gnn
0.04,0.5663992869875223,0.9837461300309598,0.7188914027149321,gnn
0.05,0.5859916782246879,0.9810371517027864,0.7337192474674384,gnn
0.060000000000000005,0.6056472840392438,0.9794891640866873,0.7484844004140174,gnn
0.06999999999999999,0.6206388206388206,0.9775541795665634,0.7592425608656447,gnn
0.08,0.6371905002526529,0.9760061919504643,0.7710180372974625,gnn
0.09,0.6497803049883691,0.9729102167182663,0.7791724779172478,gnn
0.09999999999999999,0.6599158337716992,0.9709752321981424,0.7857813968055121,gnn
0.11,0.6688051323175621,0.968266253869969,0.7911462450592885,gnn
0.12,0.6792709466811752,0.9663312693498453,0.7977635782747604,gnn
0.13,0.6872757383383936,0.9636222910216719,0.8023199613339778,gnn
0.14,0.6964435732287875,0.9624613003095975,0.8081234768480909,gnn
0.15000000000000002,0.7048295454545455,0.9601393188854489,0.8129095674967235,gnn
0.16,0.7115716753022453,0.9566563467492261,0.8161109276989106,gnn
0.17,0.7182852143482065,0.9531733746130031,0.8192250124729752,gnn
0.18000000000000002,0.7240364813180347,0.9523993808049536,0.822664215276617,gnn
0.19,0.7317654063709438,0.9512383900928792,0.8271916540467777,gnn
0.2,0.7371428571428571,0.9485294117647058,0.8295819935691319,gnn
0.21000000000000002,0.7426403641881639,0.9469814241486069,0.8324544990644668,gnn
0.22,0.7487730061349693,0.9446594427244582,0.8353867214236824,gnn
0.23,0.7549627791563276,0.9419504643962848,0.8381542699724518,gnn
0.24000000000000002,0.7596996245306633,0.9396284829721362,0.8401384083044983,gnn
0.25,0.7638143353331228,0.9361455108359134,0.841245000869414,gnn
0.26,0.7683975788467665,0.93343653250774,0.8429145553031627,gnn
0.27,0.7719692110327133,0.9315015479876161,0.8442651701157489,gnn
0.28,0.776307295029051,0.9307275541795665,0.8465329109468497,gnn
0.29000000000000004,0.782084690553746,0.9291795665634675,0.8493102228510789,gnn
0.3,0.7852459016393443,0.9268575851393189,0.8501952431664892,gnn
0.31,0.7898215465961665,0.9249226006191951,0.8520499108734403,gnn
0.32,0.7944703530979347,0.9229876160990712,0.8539205155746509,gnn
0.33,0.7971887550200804,0.9218266253869969,0.8549892318736539,gnn
0.34,0.8001345895020189,0.9202786377708978,0.8560115190784737,gnn
0.35000000000000003,0.8027740189445196,0.9183436532507739,0.8566787003610108,gnn
0.36000000000000004,0.8056501021102791,0.9160216718266254,0.8572980804056501,gnn
0.37,0.8104575163398693,0.9117647058823529,0.8581314878892734,gnn
